report_period,town,prescription_count,rate_per_1000
2022 Quarter 1,Andover,214,67.96
2022 Quarter 1,Ansonia,1241,65.65
2022 Quarter 1,Ashford,354,84.59
2022 Quarter 1,Avon,1670,88.28
2022 Quarter 1,Barkhamsted,259,70.96
2022 Quarter 1,Beacon Falls,478,79.76
2022 Quarter 1,Berlin,1132,56.17
2022 Quarter 1,Bethany,498,94.07
2022 Quarter 1,Bethel,1923,94.58
2022 Quarter 1,Bethlehem,256,75.74
2022 Quarter 1,Bloomfield,827,38.54
2022 Quarter 1,Bolton,355,72.93
2022 Quarter 1,Bozrah,273,112.72
2022 Quarter 1,Branford,2802,99.29
2022 Quarter 1,Bridgeport,3833,25.78
2022 Quarter 1,Bridgewater,137,82.58
2022 Quarter 1,Bristol,4257,70.03
2022 Quarter 1,Brookfield,1755,100.19
2022 Quarter 1,Brooklyn,707,83.66
2022 Quarter 1,Burlington,681,71.53
2022 Quarter 1,Canaan,264,244.22
2022 Quarter 1,Canterbury,405,80.34
2022 Quarter 1,Canton,793,78.32
2022 Quarter 1,Chaplin,183,85.47
2022 Quarter 1,Cheshire,2092,72.82
2022 Quarter 1,Chester,315,84.13
2022 Quarter 1,Clinton,1337,101.49
2022 Quarter 1,Colchester,1692,108.82
2022 Quarter 1,Colebrook,96,70.59
2022 Quarter 1,Columbia,488,92.72
2022 Quarter 1,Cornwall,99,63.22
2022 Quarter 1,Coventry,951,77.71
2022 Quarter 1,Cromwell,1199,84.42
2022 Quarter 1,Danbury,4994,57.69
2022 Quarter 1,Darien,2657,123.43
2022 Quarter 1,Deep River,485,109.93
2022 Quarter 1,Derby,872,70.74
2022 Quarter 1,Durham,533,74.54
2022 Quarter 1,East Granby,126,24.15
2022 Quarter 1,East Haddam,446,50.27
2022 Quarter 1,East Hampton,724,56.97
2022 Quarter 1,East Hartford,1035,20.29
2022 Quarter 1,East Haven,1961,70.35
2022 Quarter 1,East Lyme,2115,113.44
2022 Quarter 1,East Windsor,2037,182.41
2022 Quarter 1,Eastford,682,413.33
2022 Quarter 1,Easton,651,85.62
2022 Quarter 1,Ellington,1014,61.72
2022 Quarter 1,Enfield,2873,68.2
2022 Quarter 1,Essex,601,89.53
2022 Quarter 1,Fairfield,5920,96.3
2022 Quarter 1,Farmington,1819,68.2
2022 Quarter 1,Franklin,129,69.24
2022 Quarter 1,Glastonbury,2904,82.72
2022 Quarter 1,Goshen,230,73.06
2022 Quarter 1,Granby,850,78.05
2022 Quarter 1,Greenwich,6477,102.0
2022 Quarter 1,Griswold,1437,125.93
2022 Quarter 1,Groton,2537,65.99
2022 Quarter 1,Guilford,2312,104.88
2022 Quarter 1,Haddam,703,83.21
2022 Quarter 1,Hamden,3133,51.31
2022 Quarter 1,Hampton,187,108.16
2022 Quarter 1,Hartford,3702,30.59
2022 Quarter 1,Hartland,136,71.58
2022 Quarter 1,Harwinton,350,63.99
2022 Quarter 1,Hebron,810,88.99
2022 Quarter 1,Kent,212,70.34
2022 Quarter 1,Killingly,1598,90.09
2022 Quarter 1,Killingworth,581,94.12
2022 Quarter 1,Lebanon,565,79.11
2022 Quarter 1,Ledyard,1593,103.31
2022 Quarter 1,Lisbon,265,63.23
2022 Quarter 1,Litchfield,674,82.55
2022 Quarter 1,Lyme,95,40.39
2022 Quarter 1,Madison,2174,123.12
2022 Quarter 1,Manchester,3757,62.94
2022 Quarter 1,Mansfield,710,27.43
2022 Quarter 1,Marlborough,581,94.83
2022 Quarter 1,Meriden,3742,61.55
2022 Quarter 1,Middlebury,690,91.07
2022 Quarter 1,Middlefield,389,92.25
2022 Quarter 1,Middletown,3389,71.08
2022 Quarter 1,Milford,4256,81.92
2022 Quarter 1,Monroe,1609,85.55
2022 Quarter 1,Montville,1912,104.04
2022 Quarter 1,Morris,106,47.11
2022 Quarter 1,Naugatuck,2071,65.71
2022 Quarter 1,New Britain,3508,47.33
2022 Quarter 1,New Canaan,2597,126.04
2022 Quarter 1,New Fairfield,1249,92.04
2022 Quarter 1,New Hartford,505,75.92
2022 Quarter 1,New Haven,6215,46.36
2022 Quarter 1,New London,2143,78.28
2022 Quarter 1,New Milford,2191,77.95
2022 Quarter 1,Newington,2512,82.46
2022 Quarter 1,Newtown,2837,104.48
2022 Quarter 1,Norfolk,91,57.41
2022 Quarter 1,North Branford,15,4.69
2022 Quarter 1,North Canaan,2086,86.07
2022 Quarter 1,North Haven,393,76.28
2022 Quarter 1,North Stonington,1187,87.7
2022 Quarter 1,Norwalk,5169,56.68
2022 Quarter 1,Norwich,3322,82.74
2022 Quarter 1,Old Lyme,882,115.82
2022 Quarter 1,Old Saybrook,1119,107.16
2022 Quarter 1,Orange,1035,72.61
2022 Quarter 1,Oxford,1034,81.4
2022 Quarter 1,Plainfield,1268,84.62
2022 Quarter 1,Plainville,1320,75.36
2022 Quarter 1,Plymouth,894,76.62
2022 Quarter 1,Pomfret,431,100.94
2022 Quarter 1,Portland,850,90.71
2022 Quarter 1,Preston,489,102.22
2022 Quarter 1,Prospect,723,76.89
2022 Quarter 1,Putnam,911,98.82
2022 Quarter 1,Redding,927,106.04
2022 Quarter 1,Ridgefield,2482,99.24
2022 Quarter 1,Rocky Hill,1336,64.29
2022 Quarter 1,Roxbury,141,62.39
2022 Quarter 1,Salem,387,91.84
2022 Quarter 1,Salisbury,296,70.63
2022 Quarter 1,Scotland,36,22.84
2022 Quarter 1,Seymour,1413,84.58
2022 Quarter 1,Sharon,183,68.41
2022 Quarter 1,Shelton,2916,71.55
2022 Quarter 1,Sherman,295,83.78
2022 Quarter 1,Simsbury,2234,91.12
2022 Quarter 1,Somers,731,71.29
2022 Quarter 1,South Windsor,1424,52.93
2022 Quarter 1,Southbury,3224,162.94
2022 Quarter 1,Southington,1740,40.05
2022 Quarter 1,Sprague,246,82.74
2022 Quarter 1,Stafford,754,65.79
2022 Quarter 1,Stamford,7839,57.85
2022 Quarter 1,Sterling,282,78.75
2022 Quarter 1,Stonington,2552,139.55
2022 Quarter 1,Stratford,3204,61.3
2022 Quarter 1,Suffield,1196,76.06
2022 Quarter 1,Thomaston,565,76.08
2022 Quarter 1,Thompson,620,67.5
2022 Quarter 1,Tolland,1109,76.21
2022 Quarter 1,Torrington,3062,86.44
2022 Quarter 1,Trumbull,2988,81.32
2022 Quarter 1,Union,25,31.89
2022 Quarter 1,Vernon,1985,65.69
2022 Quarter 1,Voluntown,246,95.94
2022 Quarter 1,Wallingford,3554,80.19
2022 Quarter 1,Warren,105,77.89
2022 Quarter 1,Washington,212,58.18
2022 Quarter 1,Waterbury,5046,44.1
2022 Quarter 1,Waterford,2247,115.14
2022 Quarter 1,Watertown,1458,66.02
2022 Quarter 1,West Hartford,653,10.2
2022 Quarter 1,West Haven,5521,99.41
2022 Quarter 1,Westbrook,2737,405.06
2022 Quarter 1,Weston,1481,142.95
2022 Quarter 1,Westport,3440,126.81
2022 Quarter 1,Wethersfield,1873,68.68
2022 Quarter 1,Willington,470,84.41
2022 Quarter 1,Wilton,2017,109.23
2022 Quarter 1,Winchester,844,82.53
2022 Quarter 1,Windham,1621,66.36
2022 Quarter 1,Windsor,1627,55.32
2022 Quarter 1,Windsor Locks,838,66.55
2022 Quarter 1,Wolcott,1199,74.39
2022 Quarter 1,Woodbridge,759,83.65
2022 Quarter 1,Woodbury,760,78.26
2022 Quarter 1,Woodstock,570,69.28
2022 Quarter 2,Andover,220,69.86
2022 Quarter 2,Ansonia,1294,68.46
2022 Quarter 2,Ashford,369,88.17
2022 Quarter 2,Avon,1649,87.17
2022 Quarter 2,Barkhamsted,278,76.16
2022 Quarter 2,Beacon Falls,474,79.09
2022 Quarter 2,Berlin,1230,61.03
2022 Quarter 2,Bethany,543,102.57
2022 Quarter 2,Bethel,1879,92.42
2022 Quarter 2,Bethlehem,250,73.96
2022 Quarter 2,Bloomfield,861,40.12
2022 Quarter 2,Bolton,330,67.79
2022 Quarter 2,Bozrah,277,114.37
2022 Quarter 2,Branford,2935,104.0
2022 Quarter 2,Bridgeport,3962,26.64
2022 Quarter 2,Bridgewater,137,82.58
2022 Quarter 2,Bristol,4503,74.08
2022 Quarter 2,Brookfield,1945,111.03
2022 Quarter 2,Brooklyn,737,87.21
2022 Quarter 2,Burlington,712,74.79
2022 Quarter 2,Canaan,270,249.77
2022 Quarter 2,Canterbury,429,85.1
2022 Quarter 2,Canton,855,84.44
2022 Quarter 2,Chaplin,173,80.8
2022 Quarter 2,Cheshire,2116,73.66
2022 Quarter 2,Chester,311,83.07
2022 Quarter 2,Clinton,1404,106.57
2022 Quarter 2,Colchester,1690,108.7
2022 Quarter 2,Colebrook,95,69.85
2022 Quarter 2,Columbia,495,94.05
2022 Quarter 2,Cornwall,99,63.22
2022 Quarter 2,Coventry,1023,83.59
2022 Quarter 2,Cromwell,1209,85.12
2022 Quarter 2,Danbury,5056,58.4
2022 Quarter 2,Darien,2682,124.59
2022 Quarter 2,Deep River,507,114.91
2022 Quarter 2,Derby,925,75.04
2022 Quarter 2,Durham,536,74.95
2022 Quarter 2,East Granby,127,24.34
2022 Quarter 2,East Haddam,467,52.64
2022 Quarter 2,East Hampton,709,55.79
2022 Quarter 2,East Hartford,1148,22.5
2022 Quarter 2,East Haven,2032,72.9
2022 Quarter 2,East Lyme,2273,121.91
2022 Quarter 2,East Windsor,2162,193.61
2022 Quarter 2,Eastford,758,459.39
2022 Quarter 2,Easton,634,83.39
2022 Quarter 2,Ellington,1077,65.56
2022 Quarter 2,Enfield,3069,72.85
2022 Quarter 2,Essex,552,82.23
2022 Quarter 2,Fairfield,5962,96.99
2022 Quarter 2,Farmington,1890,70.86
2022 Quarter 2,Franklin,141,75.68
2022 Quarter 2,Glastonbury,2907,82.8
2022 Quarter 2,Goshen,249,79.1
2022 Quarter 2,Granby,910,83.56
2022 Quarter 2,Greenwich,6649,104.71
2022 Quarter 2,Griswold,1417,124.18
2022 Quarter 2,Groton,2630,68.41
2022 Quarter 2,Guilford,2324,105.42
2022 Quarter 2,Haddam,749,88.65
2022 Quarter 2,Hamden,3363,55.07
2022 Quarter 2,Hampton,203,117.41
2022 Quarter 2,Hartford,3656,30.21
2022 Quarter 2,Hartland,132,69.47
2022 Quarter 2,Harwinton,367,67.09
2022 Quarter 2,Hebron,833,91.52
2022 Quarter 2,Kent,206,68.35
2022 Quarter 2,Killingly,1713,96.57
2022 Quarter 2,Killingworth,594,96.23
2022 Quarter 2,Lebanon,621,86.95
2022 Quarter 2,Ledyard,1645,106.68
2022 Quarter 2,Lisbon,297,70.87
2022 Quarter 2,Litchfield,641,78.51
2022 Quarter 2,Lyme,101,42.94
2022 Quarter 2,Madison,2204,124.82
2022 Quarter 2,Manchester,3880,65.0
2022 Quarter 2,Mansfield,721,27.86
2022 Quarter 2,Marlborough,611,99.72
2022 Quarter 2,Meriden,3958,65.11
2022 Quarter 2,Middlebury,713,94.1
2022 Quarter 2,Middlefield,384,91.06
2022 Quarter 2,Middletown,3481,73.01
2022 Quarter 2,Milford,4391,84.52
2022 Quarter 2,Monroe,1613,85.76
2022 Quarter 2,Montville,1904,103.61
2022 Quarter 2,Morris,128,56.89
2022 Quarter 2,Naugatuck,2156,68.41
2022 Quarter 2,New Britain,3529,47.61
2022 Quarter 2,New Canaan,2667,129.43
2022 Quarter 2,New Fairfield,1289,94.99
2022 Quarter 2,New Hartford,534,80.28
2022 Quarter 2,New Haven,6419,47.88
2022 Quarter 2,New London,2271,82.96
2022 Quarter 2,New Milford,2228,79.27
2022 Quarter 2,Newington,2561,84.07
2022 Quarter 2,Newtown,2908,107.09
2022 Quarter 2,Norfolk,107,67.51
2022 Quarter 2,North Branford,19,5.94
2022 Quarter 2,North Canaan,2230,92.01
2022 Quarter 2,North Haven,408,79.19
2022 Quarter 2,North Stonington,1141,84.3
2022 Quarter 2,Norwalk,5531,60.65
2022 Quarter 2,Norwich,3520,87.67
2022 Quarter 2,Old Lyme,834,109.52
2022 Quarter 2,Old Saybrook,1152,110.32
2022 Quarter 2,Orange,1082,75.9
2022 Quarter 2,Oxford,1086,85.5
2022 Quarter 2,Plainfield,1350,90.1
2022 Quarter 2,Plainville,1362,77.76
2022 Quarter 2,Plymouth,902,77.31
2022 Quarter 2,Pomfret,388,90.87
2022 Quarter 2,Portland,881,94.01
2022 Quarter 2,Preston,499,104.31
2022 Quarter 2,Prospect,729,77.53
2022 Quarter 2,Putnam,957,103.81
2022 Quarter 2,Redding,895,102.38
2022 Quarter 2,Ridgefield,2559,102.32
2022 Quarter 2,Rocky Hill,1383,66.55
2022 Quarter 2,Roxbury,162,71.68
2022 Quarter 2,Salem,416,98.72
2022 Quarter 2,Salisbury,271,64.66
2022 Quarter 2,Scotland,45,28.55
2022 Quarter 2,Seymour,1418,84.87
2022 Quarter 2,Sharon,185,69.16
2022 Quarter 2,Shelton,2996,73.51
2022 Quarter 2,Sherman,309,87.76
2022 Quarter 2,Simsbury,2343,95.57
2022 Quarter 2,Somers,738,71.97
2022 Quarter 2,South Windsor,1469,54.6
2022 Quarter 2,Southbury,3306,167.09
2022 Quarter 2,Southington,1783,41.04
2022 Quarter 2,Sprague,239,80.39
2022 Quarter 2,Stafford,775,67.63
2022 Quarter 2,Stamford,8031,59.26
2022 Quarter 2,Sterling,300,83.78
2022 Quarter 2,Stonington,2616,143.04
2022 Quarter 2,Stratford,3221,61.63
2022 Quarter 2,Suffield,1202,76.44
2022 Quarter 2,Thomaston,577,77.7
2022 Quarter 2,Thompson,651,70.88
2022 Quarter 2,Tolland,1099,75.52
2022 Quarter 2,Torrington,3045,85.96
2022 Quarter 2,Trumbull,3046,82.9
2022 Quarter 2,Union,35,44.64
2022 Quarter 2,Vernon,2114,69.96
2022 Quarter 2,Voluntown,239,93.21
2022 Quarter 2,Wallingford,3604,81.32
2022 Quarter 2,Warren,116,86.05
2022 Quarter 2,Washington,182,49.95
2022 Quarter 2,Waterbury,5079,44.39
2022 Quarter 2,Waterford,2271,116.37
2022 Quarter 2,Watertown,1523,68.97
2022 Quarter 2,West Hartford,666,10.4
2022 Quarter 2,West Haven,5613,101.07
2022 Quarter 2,Westbrook,2855,422.52
2022 Quarter 2,Weston,1445,139.48
2022 Quarter 2,Westport,3356,123.71
2022 Quarter 2,Wethersfield,1939,71.1
2022 Quarter 2,Willington,484,86.93
2022 Quarter 2,Wilton,2069,112.05
2022 Quarter 2,Winchester,898,87.82
2022 Quarter 2,Windham,1650,67.55
2022 Quarter 2,Windsor,1671,56.81
2022 Quarter 2,Windsor Locks,857,68.06
2022 Quarter 2,Wolcott,1271,78.86
2022 Quarter 2,Woodbridge,807,88.94
2022 Quarter 2,Woodbury,836,86.09
2022 Quarter 2,Woodstock,623,75.72
2022 Quarter 3,Andover,199,63.52
2022 Quarter 3,Ansonia,1276,67.82
2022 Quarter 3,Ashford,356,85.05
2022 Quarter 3,Avon,1675,88.87
2022 Quarter 3,Barkhamsted,289,79.24
2022 Quarter 3,Beacon Falls,478,79.23
2022 Quarter 3,Berlin,1216,60.46
2022 Quarter 3,Bethany,551,104.2
2022 Quarter 3,Bethel,1998,97.29
2022 Quarter 3,Bethlehem,253,74.72
2022 Quarter 3,Bloomfield,859,39.99
2022 Quarter 3,Bolton,347,72.01
2022 Quarter 3,Bozrah,265,109.64
2022 Quarter 3,Branford,2959,105.02
2022 Quarter 3,Bridgeport,4069,27.43
2022 Quarter 3,Bridgewater,131,79.01
2022 Quarter 3,Bristol,4517,74.46
2022 Quarter 3,Brookfield,1875,107.25
2022 Quarter 3,Brooklyn,726,85.53
2022 Quarter 3,Burlington,738,76.95
2022 Quarter 3,Canaan,254,235.62
2022 Quarter 3,Canterbury,421,83.2
2022 Quarter 3,Canton,844,83.71
2022 Quarter 3,Chaplin,184,85.86
2022 Quarter 3,Cheshire,2230,77.9
2022 Quarter 3,Chester,298,79.42
2022 Quarter 3,Clinton,1408,105.07
2022 Quarter 3,Colchester,1628,105.03
2022 Quarter 3,Colebrook,82,60.43
2022 Quarter 3,Columbia,534,101.79
2022 Quarter 3,Cornwall,113,71.93
2022 Quarter 3,Coventry,968,79.31
2022 Quarter 3,Cromwell,1212,84.74
2022 Quarter 3,Danbury,4934,56.87
2022 Quarter 3,Darien,2637,122.65
2022 Quarter 3,Deep River,485,108.7
2022 Quarter 3,Derby,902,73.49
2022 Quarter 3,Durham,535,73.99
2022 Quarter 3,East Granby,444,85.71
2022 Quarter 3,East Haddam,801,89.35
2022 Quarter 3,East Hampton,1112,86.38
2022 Quarter 3,East Hartford,1983,39.09
2022 Quarter 3,East Haven,2181,78.44
2022 Quarter 3,East Lyme,2074,110.03
2022 Quarter 3,East Windsor,245,21.95
2022 Quarter 3,Eastford,114,68.67
2022 Quarter 3,Easton,1093,143.93
2022 Quarter 3,Ellington,1021,61.4
2022 Quarter 3,Enfield,3057,72.73
2022 Quarter 3,Essex,494,73.09
2022 Quarter 3,Fairfield,6097,98.42
2022 Quarter 3,Farmington,1948,73.11
2022 Quarter 3,Franklin,162,87.0
2022 Quarter 3,Glastonbury,2915,83.16
2022 Quarter 3,Goshen,241,76.15
2022 Quarter 3,Granby,894,81.62
2022 Quarter 3,Greenwich,6648,104.67
2022 Quarter 3,Griswold,1349,118.26
2022 Quarter 3,Groton,2588,67.3
2022 Quarter 3,Guilford,2243,101.81
2022 Quarter 3,Haddam,731,85.71
2022 Quarter 3,Hamden,3262,53.54
2022 Quarter 3,Hampton,161,93.17
2022 Quarter 3,Hartford,3623,30.05
2022 Quarter 3,Hartland,135,71.39
2022 Quarter 3,Harwinton,396,71.9
2022 Quarter 3,Hebron,854,94.2
2022 Quarter 3,Kent,244,81.77
2022 Quarter 3,Killingly,1621,91.37
2022 Quarter 3,Killingworth,589,93.97
2022 Quarter 3,Lebanon,599,84.27
2022 Quarter 3,Ledyard,1649,107.52
2022 Quarter 3,Lisbon,316,75.27
2022 Quarter 3,Litchfield,694,84.94
2022 Quarter 3,Lyme,117,49.91
2022 Quarter 3,Madison,2147,121.86
2022 Quarter 3,Manchester,3915,65.88
2022 Quarter 3,Mansfield,970,36.8
2022 Quarter 3,Marlborough,580,95.19
2022 Quarter 3,Meriden,3951,65.29
2022 Quarter 3,Middlebury,742,96.56
2022 Quarter 3,Middlefield,387,90.55
2022 Quarter 3,Middletown,3347,71.05
2022 Quarter 3,Milford,4270,81.5
2022 Quarter 3,Monroe,1652,88.04
2022 Quarter 3,Montville,1930,104.45
2022 Quarter 3,Morris,138,61.09
2022 Quarter 3,Naugatuck,2213,70.4
2022 Quarter 3,New Britain,3427,46.41
2022 Quarter 3,New Canaan,2564,123.67
2022 Quarter 3,New Fairfield,1295,95.61
2022 Quarter 3,New Hartford,560,83.98
2022 Quarter 3,New Haven,6111,45.24
2022 Quarter 3,New London,2127,76.97
2022 Quarter 3,New Milford,2507,88.96
2022 Quarter 3,Newington,2159,71.1
2022 Quarter 3,Newtown,2790,101.37
2022 Quarter 3,Norfolk,111,69.94
2022 Quarter 3,North Branford,1288,95.42
2022 Quarter 3,North Canaan,20,6.28
2022 Quarter 3,North Haven,2205,91.23
2022 Quarter 3,North Stonington,479,93.25
2022 Quarter 3,Norwalk,5480,60.09
2022 Quarter 3,Norwich,3580,89.47
2022 Quarter 3,Old Lyme,845,111.52
2022 Quarter 3,Old Saybrook,1155,109.34
2022 Quarter 3,Orange,1053,73.92
2022 Quarter 3,Oxford,1084,84.9
2022 Quarter 3,Plainfield,1382,92.39
2022 Quarter 3,Plainville,1374,78.76
2022 Quarter 3,Plymouth,960,82.34
2022 Quarter 3,Pomfret,415,97.17
2022 Quarter 3,Portland,853,90.15
2022 Quarter 3,Preston,524,109.12
2022 Quarter 3,Prospect,760,81.34
2022 Quarter 3,Putnam,976,105.78
2022 Quarter 3,Redding,879,100.63
2022 Quarter 3,Ridgefield,2584,103.31
2022 Quarter 3,Rocky Hill,1335,64.35
2022 Quarter 3,Roxbury,164,72.28
2022 Quarter 3,Salem,397,94.52
2022 Quarter 3,Salisbury,276,67.12
2022 Quarter 3,Scotland,40,25.51
2022 Quarter 3,Seymour,1412,84.66
2022 Quarter 3,Sharon,182,68.04
2022 Quarter 3,Shelton,3058,73.73
2022 Quarter 3,Sherman,321,91.17
2022 Quarter 3,Simsbury,2294,92.47
2022 Quarter 3,Somers,721,70.14
2022 Quarter 3,South Windsor,1842,68.82
2022 Quarter 3,Southbury,1528,77.19
2022 Quarter 3,Southington,3288,75.59
2022 Quarter 3,Sprague,281,95.25
2022 Quarter 3,Stafford,920,80.62
2022 Quarter 3,Stamford,8186,60.05
2022 Quarter 3,Sterling,320,89.46
2022 Quarter 3,Stonington,2662,144.46
2022 Quarter 3,Stratford,3256,62.29
2022 Quarter 3,Suffield,1100,69.35
2022 Quarter 3,Thomaston,582,78.09
2022 Quarter 3,Thompson,629,68.18
2022 Quarter 3,Tolland,1086,74.84
2022 Quarter 3,Torrington,2923,82.67
2022 Quarter 3,Trumbull,3027,81.92
2022 Quarter 3,Union,28,35.85
2022 Quarter 3,Vernon,2217,73.11
2022 Quarter 3,Voluntown,244,95.54
2022 Quarter 3,Wallingford,3599,81.44
2022 Quarter 3,Warren,118,87.47
2022 Quarter 3,Washington,260,71.57
2022 Quarter 3,Waterbury,5040,44.28
2022 Quarter 3,Waterford,2303,117.78
2022 Quarter 3,Watertown,1541,69.7
2022 Quarter 3,West Hartford,5633,88.05
2022 Quarter 3,West Haven,2739,49.54
2022 Quarter 3,Westbrook,694,101.91
2022 Quarter 3,Weston,1488,143.96
2022 Quarter 3,Westport,3405,124.82
2022 Quarter 3,Wethersfield,1937,71.41
2022 Quarter 3,Willington,440,79.59
2022 Quarter 3,Wilton,1991,107.85
2022 Quarter 3,Winchester,887,86.82
2022 Quarter 3,Windham,1599,65.64
2022 Quarter 3,Windsor,1632,55.56
2022 Quarter 3,Windsor Locks,834,66.55
2022 Quarter 3,Wolcott,1304,80.69
2022 Quarter 3,Woodbridge,849,93.86
2022 Quarter 3,Woodbury,792,81.14
2022 Quarter 3,Woodstock,597,72.62
2022 Quarter 4,Andover,203,64.79
2022 Quarter 4,Ansonia,1359,72.23
2022 Quarter 4,Ashford,363,86.72
2022 Quarter 4,Avon,1680,89.13
2022 Quarter 4,Barkhamsted,267,73.21
2022 Quarter 4,Beacon Falls,516,85.53
2022 Quarter 4,Berlin,1423,70.75
2022 Quarter 4,Bethany,555,104.95
2022 Quarter 4,Bethel,2077,101.13
2022 Quarter 4,Bethlehem,243,71.77
2022 Quarter 4,Bloomfield,842,39.2
2022 Quarter 4,Bolton,311,64.54
2022 Quarter 4,Bozrah,251,103.85
2022 Quarter 4,Branford,2933,104.1
2022 Quarter 4,Bridgeport,4058,27.36
2022 Quarter 4,Bridgewater,153,92.28
2022 Quarter 4,Bristol,4499,74.17
2022 Quarter 4,Brookfield,1856,106.17
2022 Quarter 4,Brooklyn,720,84.83
2022 Quarter 4,Burlington,755,78.72
2022 Quarter 4,Canaan,263,243.97
2022 Quarter 4,Canterbury,422,83.4
2022 Quarter 4,Canton,878,87.08
2022 Quarter 4,Chaplin,192,89.59
2022 Quarter 4,Cheshire,2311,80.73
2022 Quarter 4,Chester,284,75.69
2022 Quarter 4,Clinton,1477,110.22
2022 Quarter 4,Colchester,1604,103.48
2022 Quarter 4,Colebrook,92,67.8
2022 Quarter 4,Columbia,512,97.6
2022 Quarter 4,Cornwall,121,77.02
2022 Quarter 4,Coventry,1067,87.42
2022 Quarter 4,Cromwell,1209,84.53
2022 Quarter 4,Danbury,5041,58.1
2022 Quarter 4,Darien,2655,123.49
2022 Quarter 4,Deep River,496,111.16
2022 Quarter 4,Derby,902,73.49
2022 Quarter 4,Durham,546,75.51
2022 Quarter 4,East Granby,479,92.47
2022 Quarter 4,East Haddam,845,94.26
2022 Quarter 4,East Hampton,1141,88.63
2022 Quarter 4,East Hartford,2003,39.48
2022 Quarter 4,East Haven,2121,76.28
